SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
NWL,1/2/2014,32.4,32.4,31.99,32.18,1563687
NWSA,1/2/2014,18.05,18.17,17.815,17.95,3673373
NWS,1/2/2014,17.84,18.03,17.76,17.89,758530
OKE,1/2/2014,62.15,62.15,61.0696,61.18,1096077
OMC,1/2/2014,74.52,74.78,73.83,74,1078995
ORCL,1/2/2014,37.78,38.03,37.55,37.84,18163750
ORLY,1/2/2014,128.42,129.64,128.2,128.76,537637
OXY,1/2/2014,94.51,94.84,93.41,93.85,2765153
O,1/2/2014,37.38,37.41,37.005,37.35,1632128
PAYX,1/2/2014,45.44,45.54,44.95,45.06,1853847
PBCT,1/2/2014,15.08,15.17,14.96,15.01,2828870
PCAR,1/2/2014,58.94,59,58.22,58.51,1077979
PCG,1/2/2014,40.36,40.37,39.66,39.66,2366352
PCLN,1/2/2014,1159.97,1161.29,1140,1145.44,654396
PDCO,1/2/2014,41.09,41.28,40.64,40.8,577867
PEG,1/2/2014,31.91,31.93,31.31,31.33,3323021
PEP,1/2/2014,82.93,82.99,81.82,82.1,3276752
PFE,1/2/2014,30.47,30.6,30.33,30.46,17438787
PFG,1/2/2014,48.96,49.1,48.35,48.62,1014181
PGR,1/2/2014,27.29,27.3,26.67,26.72,2569518
PG,1/2/2014,81.33,81.36,80.32,80.54,6985476
PHM,1/2/2014,20.25,20.34,19.86,20.08,5616884
PH,1/2/2014,128.1,128.78,126.99,127.24,806784
PKG,1/2/2014,63,63.815,63,63.25,634820
PKI,1/2/2014,40.99,41.39,40.86,40.94,832589
PLD,1/2/2014,36.99,37.01,36.5499,36.91,1985472
PM,1/2/2014,87,87.2,85.75,86.02,3760670
PNC,1/2/2014,76.06,77.22,76.06,76.6,1742055
PNR,1/2/2014,77.35,77.686,76.42,76.87,1063549
PNW,1/2/2014,53,53,52.04,52.05,1210532
PPG,1/2/2014,94.75,95.145,94.265,94.47,1368442
PPL,1/2/2014,30.13,30.13,29.64,29.65,4663954
PRGO,1/2/2014,152.45,154.52,152.11,153.1,1209456
PRU,1/2/2014,91.5,91.64,90.09,90.76,1694875
PSA,1/2/2014,150.49,150.49,148.04,148.95,665493
PSX,1/2/2014,77.17,77.32,76.36,76.45,2861834
PVH,1/2/2014,135.76,137.66,135.49,136.58,817684
PWR,1/2/2014,31.37,31.57,31.25,31.29,959400
PXD,1/2/2014,182.95,182.95,175,176.53,2083434
PX,1/2/2014,129.14,129.92,128.74,129.5,777690
QCOM,1/2/2014,73.61,73.77,73.255,73.32,10110167
RCL,1/2/2014,47.17,47.38,46.9,47.17,813965
REGN,1/2/2014,275.77,277.6,269.74,274.59,553014
REG,1/2/2014,46.28,46.34,45.41,45.97,609032
RE,1/2/2014,155.05,155.3899,149.6,151.07,547822
RF,1/2/2014,9.86,9.99,9.83,9.89,12170235
RHI,1/2/2014,41.72,41.9,41.36,41.37,749056
RHT,1/2/2014,55.95,56,55.39,55.83,1122485
RJF,1/2/2014,52.33,52.34,51.235,51.55,466241
RL,1/2/2014,175.44,176.88,174.93,175.37,750575
RMD,1/2/2014,47.01,47.01,46.13,46.2,773438
ROK,1/2/2014,117.62,117.9897,116.011,116.38,479119
ROP,1/2/2014,138.53,138.53,137.3192,138.08,359433
ROST,1/2/2014,37.175,37.675,37,37.135,3027234
RRC,1/2/2014,83.13,84.28,81.08,81.74,1996492
RSG,1/2/2014,33.2,33.3,32.91,32.96,1812723
RTN,1/2/2014,90.16,90.16,88.33,88.78,1501605
SBAC,1/2/2014,89.2,89.69,87.66,88.42,1314064
SBUX,1/2/2014,39.035,39.135,38.5025,38.585,8528022
SCG,1/2/2014,47.17,47.3,45.97,46.03,1001867
SCHW,1/2/2014,25.99,26.05,25.7,25.82,4618557
SEE,1/2/2014,34.02,34.04,33.46,33.73,1111962
SHW,1/2/2014,182.03,183,180.69,182.41,515691
SIG,1/2/2014,78.71,79.53,78.33,78.71,769019
SJM,1/2/2014,103.64,103.65,101.83,102.03,878923
SLB,1/2/2014,89.48,90.115,88.61,88.82,4958526
SLG,1/2/2014,92.17,92.77,91.18,91.98,614582
SNA,1/2/2014,109.28,109.67,108.14,108.55,252505
SNI,1/2/2014,85.68,86.62,85.04,85.48,582039
SNPS,1/2/2014,40.33,40.6,40.06,40.42,802775
SO,1/2/2014,41.13,41.13,40.59,40.69,5514769
SPGI,1/2/2014,77.44,77.78,76.53,77.75,1293116
SPG,1/2/2014,152.39,153.27,151.02,152.09,1378535
SRCL,1/2/2014,115.28,116.23,114.81,114.88,382978
SRE,1/2/2014,89.55,89.67,88.13,88.44,1495162
STI,1/2/2014,36.82,36.86,36.49,36.52,2241388
STT,1/2/2014,73.35,73.555,72.92,73.16,1733439
STX,1/2/2014,55.93,55.93,55.08,55.41,3023543
STZ,1/2/2014,70.02,70.225,68.84,69.24,1070520
SWKS,1/2/2014,28.3,28.34,27.2,27.4,3534856
SWK,1/2/2014,80.57,80.79,79.68,80.18,715610
SYK,1/2/2014,75.12,75.12,74.4,74.63,1204442
SYMC,1/2/2014,23.44,23.5,23.295,23.46,4439549
SYY,1/2/2014,36.9,36.9,35.82,35.92,6722624
TAP,1/2/2014,55.95,56.05,54.85,55.22,1352710
TDG,1/2/2014,160.6,160.6,158.87,159.57,527923
TEL,1/2/2014,54.89,54.99,54.36,54.45,1557227
TGT,1/2/2014,63.53,64.17,63.14,63.18,7426855
TIF,1/2/2014,92.2,93.64,92.04,92.55,862065
TJX,1/2/2014,63.36,64.33,63.19,63.48,2098457
TMK,1/2/2014,52.12,52.12,51.3867,51.62,578291
TMO,1/2/2014,110.69,111.16,109.29,109.63,2559028
TPR,1/2/2014,56.15,56.65,55.635,55.91,3448174
TRIP,1/2/2014,82.48,82.5,79.4,80.48,1995592
TROW,1/2/2014,83.58,83.755,82.19,82.56,1113643
TRV,1/2/2014,90.51,90.655,88.97,89.33,1543919
TSCO,1/2/2014,77.6,77.716,76.13,76.8,855339
TSN,1/2/2014,33.52,33.53,33.09,33.17,2001435
TSS,1/2/2014,33.23,33.23,32.69,32.79,1045110
TWX,1/2/2014,69.47,69.56,68.41,68.73,4734175
TXN,1/2/2014,43.44,43.5,42.88,43.1,6959175
TXT,1/2/2014,36.75,36.75,36.185,36.29,1467225
T,1/2/2014,35.24,35.29,34.95,34.95,20233147
UAA,1/2/2014,21.825,22.0075,21.6175,21.745,2992552
UAL,1/2/2014,37.7,38.13,37.5,37.73,2228357
UDR,1/2/2014,23.31,23.57,23.1,23.27,1427884
UHS,1/2/2014,80.84,81.89,80.2,80.62,544022
ULTA,1/2/2014,96.21,98.26,95.7,95.91,1619126
UNH,1/2/2014,74.91,75.29,74.51,74.57,3066950
UNM,1/2/2014,34.93,34.99,34.26,34.33,1205788
UNP,1/2/2014,84.2,84.91,83.32,83.555,4693952
UPS,1/2/2014,104.63,104.91,102.82,103.32,2799674
URI,1/2/2014,77.27,77.73,75.51,76.49,1292009
USB,1/2/2014,39.87,40.07,39.45,39.89,7045826
UTX,1/2/2014,112.9,113.21,112.31,112.49,2649693
VAR,1/2/2014,77.61,77.86,77.25,77.34,826123
VFC,1/2/2014,63.02,63.45,62,62.38,1769940
VIAB,1/2/2014,87.45,87.57,86.69,86.95,1613286
VLO,1/2/2014,50.14,50.5,49.57,49.87,4582849
VMC,1/2/2014,59.34,59.4096,58.51,58.68,497048
VNO,1/2/2014,89.16,89.29,87.82,88.64,783944
VRSK,1/2/2014,65.27,65.57,64.75,65.12,683322
VRSN,1/2/2014,59.74,60.16,59.41,60.02,1871867
VRTX,1/2/2014,74.07,74.15,72.88,73.83,966843
VTR,1/2/2014,56.95,57.219,56.43,56.82,1513084
VZ,1/2/2014,49.08,49.225,48.95,49,9271213
V,1/2/2014,55.385,55.5075,54.875,55.2525,10668220
WAT,1/2/2014,100,100.17,99,99.22,335610
WBA,1/2/2014,57.2,57.25,56.52,56.63,5376471
WDC,1/2/2014,83.79,83.83,82.58,82.68,1592769
WEC,1/2/2014,41.42,41.46,40.59,40.73,1355220
WFC,1/2/2014,45.15,45.3,44.91,45.02,17344590
WHR,1/2/2014,156.52,157.11,155.11,156.03,407749
WMB,1/2/2014,38.39,38.64,38.05,38.28,6257569
WMT,1/2/2014,78.72,79.47,78.5,78.91,6911859
WM,1/2/2014,44.79,44.8,44.1,44.2,1507563
WU,1/2/2014,17.22,17.25,16.96,17.03,5537982
WYNN,1/2/2014,194.14,199.88,193.12,197.94,3056065
WYN,1/2/2014,73.39,73.87,72.98,73.52,1284942
WY,1/2/2014,31.38,31.58,31.167,31.27,2749463
XEC,1/2/2014,102.78,104.59,99.48,100.52,1153133
XEL,1/2/2014,27.91,27.94,27.5,27.51,3192314
XLNX,1/2/2014,46.679,46.7,45.9,45.97,3437019
XL,1/2/2014,31.71,31.85,31.22,31.25,2027744
XOM,1/2/2014,100.18,100.76,99.385,99.75,11030125
XRAY,1/2/2014,47.94,48.3075,47.7821,47.96,1025448
XRX,1/2/2014,48.36,48.44,47.08,47.64,2620351
XYL,1/2/2014,34.39,34.5,33.99,34.16,765141
YUM,1/2/2014,75.38,75.61,74.83,75.09,1956285
ZBH,1/2/2014,92.63,92.82,91.97,92.24,868763
ZION,1/2/2014,29.9,29.98,29.62,29.65,1356738
ZTS,1/2/2014,32.53,32.66,32.11,32.36,2576112
AAL,1/3/2014,25.75,26.75,25.51,26.54,13836062
AAPL,1/3/2014,78.9799,79.0999,77.2042,77.2828,98303870
AAP,1/3/2014,111.23,114.33,110.58,112.88,987718
ABBV,1/3/2014,52.25,52.665,51.9675,52.3,4794591
ABC,1/3/2014,69.89,70.21,69.81,69.94,1101319
ABT,1/3/2014,38.37,38.78,38.27,38.64,4301604
ACN,1/3/2014,81.21,81.82,81.09,81.4,1812566
ADBE,1/3/2014,59.19,59.685,59.11,59.16,1588951
ADI,1/3/2014,49.27,49.79,49.14,49.61,1644748
ADM,1/3/2014,43.1,43.38,42.88,43.19,2275519
ADP,1/3/2014,80.21,81.37,80,80.73,1948060
ADSK,1/3/2014,49.11,49.5,48.78,48.9,1934150
ADS,1/3/2014,263.1,265.3499,262.36,263.7,497953
AEE,1/3/2014,35.63,35.69,35.215,35.4,1206534
AEP,1/3/2014,46.25,46.418,45.8,46.11,2419159
AES,1/3/2014,14.28,14.35,14.11,14.2,4104721
AET,1/3/2014,67.68,68.26,67.67,67.85,810769
AFL,1/3/2014,66.08,66.54,66.045,66.15,1279123
AGN,1/3/2014,167.52,168.66,166.38,168.02,615628
AIG,1/3/2014,50.67,51.23,50.61,50.92,7278160
AIV,1/3/2014,25.87,26.1,25.78,25.91,1206160
AIZ,1/3/2014,65.5,66.03,65.21,65.72,567774
AJG,1/3/2014,46.11,46.34,46.05,46.16,282512
AKAM,1/3/2014,46.68,46.96,46.27,46.45,960420
ALB,1/3/2014,63.24,63.34,62.78,63.25,401958
ALGN,1/3/2014,57.02,57.53,56.615,57.17,331336
ALK,1/3/2014,37.145,37.455,36.925,37.26,1615220
ALLE,1/3/2014,43.57,44.32,43.17,43.96,378396
ALL,1/3/2014,53.65,53.8,53.11,53.33,1570245
ALXN,1/3/2014,133,134.27,131.65,131.72,683980
AMAT,1/3/2014,17.54,17.7,17.47,17.51,6773030
AMD,1/3/2014,3.98,4,3.88,4,22922478
AME,1/3/2014,52.09,52.6,52.01,52.17,673242
AMGN,1/3/2014,115.7,115.97,114.06,114.47,2075841
AMG,1/3/2014,213.38,215.81,212.47,214.36,192029
AMP,1/3/2014,113.86,114.84,113.41,113.9,979961
AMT,1/3/2014,79.33,80.04,79.32,79.68,1790116
AMZN,1/3/2014,398.29,402.71,396.22,396.44,2213512
ANDV,1/3/2014,57.47,58.02,56.42,57.14,2744311
ANSS,1/3/2014,85.96,86.38,85.34,85.6,320645
ANTM,1/3/2014,90.46,91.06,90.31,90.63,1070003
AON,1/3/2014,82.69,82.98,82.34,82.6,860395
AOS,1/3/2014,26.72,26.87,26.57,26.655,828124
APA,1/3/2014,85.8,86.73,85.375,85.54,2259386
APC,1/3/2014,78.71,79.23,78.14,78.31,2229415
APD,1/3/2014,111.94,112.07,110.73,111.22,1057819
APH,1/3/2014,43.88,44.16,43.815,44.03,766702
ARE,1/3/2014,63.76,64.88,63.59,64.4,361171
ARNC,1/3/2014,31.62,32.01,31.44,31.71,4215957
ATVI,1/3/2014,17.8,18.35,17.64,18.29,7194703
AVB,1/3/2014,117.74,120.29,117.74,119.76,737640
AVGO,1/3/2014,52.45,52.96,51.96,52.85,1166132
AVY,1/3/2014,49.73,49.85,49.42,49.55,770037
AWK,1/3/2014,41.54,41.64,41.155,41.46,819620
AXP,1/3/2014,89.15,90.08,88.63,89.74,3888564
AYI,1/3/2014,107.7,108.56,107.55,108.15,192777
AZO,1/3/2014,474.28,478.58,472.784,475.5,193458
A,1/3/2014,56.39,57.345,56.26,56.92,1866651
BAC,1/3/2014,16.27,16.5,16.23,16.41,130054547
BAX,1/3/2014,69.39,69.67,69.06,69.3,1785301
BA,1/3/2014,137.06,138.5,137.05,137.62,3177498
BBT,1/3/2014,36.87,37.08,36.75,36.93,2176144
BBY,1/3/2014,40.5,40.85,40.3401,40.68,2565178
BDX,1/3/2014,109.33,110.14,109.2501,109.37,419876
BEN,1/3/2014,56.74,57.59,56.72,57.08,1155188
BF.B,1/3/2014,37.44,37.655,37.295,37.465,512510
BIIB,1/3/2014,279.8,280.836,275.48,277.4,655988
BK,1/3/2014,34.61,35.34,34.5809,34.96,4000345
BLK,1/3/2014,311.95,315.99,310.42,314.17,442877
BLL,1/3/2014,25.74,25.94,25.715,25.825,859770
BMY,1/3/2014,52.41,53.18,52.37,52.85,4485149
BRK.B,1/3/2014,117.5,118,117.38,117.57,2694500
BSX,1/3/2014,11.94,11.99,11.865,11.93,7278892
BWA,1/3/2014,54.96,55.1299,54.5,54.89,1155068
BXP,1/3/2014,100.73,102.7,100.07,101.59,686808
CAG,1/3/2014,33.54,33.67,33.42,33.49,1403867
CAH,1/3/2014,66.25,66.91,66.24,66.79,1301196
CAT,1/3/2014,90,90.25,89.59,89.82,3722442
CA,1/3/2014,33.09,33.25,33,33.11,1599190
CBG,1/3/2014,26.33,26.55,26.28,26.4,1158280
CBOE,1/3/2014,51.29,51.9,51.0626,51.66,648582
CBS,1/3/2014,63.19,63.42,62.79,63.14,2226057
CB,1/3/2014,101.91,102.15,101.23,101.44,1120803
CCI,1/3/2014,71.71,72.21,70.91,71.24,3206123
CCL,1/3/2014,39.92,40.02,39.65,39.85,2655895
CDNS,1/3/2014,14.45,14.45,14.16,14.17,4180706
CELG,1/3/2014,85.745,85.895,84.65,84.905,3180758
CERN,1/3/2014,55.08,55.35,54.61,54.7,1039089
CF,1/3/2014,46.882,46.98,46.238,46.416,2272410
CHD,1/3/2014,32.94,32.98,32.58,32.755,1040700
CHK,1/3/2014,26.65,26.72,26.12,26.42,7871684
CHRW,1/3/2014,58.01,58.05,57.07,57.28,1319582
CHTR,1/3/2014,134.86,135.3,133.02,133.37,678734
CINF,1/3/2014,51.5,51.67,51.01,51.13,415547
CI,1/3/2014,86.29,87,86.08,86.4,855413
CLX,1/3/2014,91.72,91.75,90.81,91.49,836992
CL,1/3/2014,64.21,64.49,63.99,64.18,2113729
CMA,1/3/2014,47.01,47.34,46.9,47.08,843485
CMCSA,1/3/2014,25.815,25.855,25.425,25.535,13371360
CME,1/3/2014,78.12,79.55,77.81,79.2,1343255
CMG,1/3/2014,524,534.01,523.48,531.31,409117
CMI,1/3/2014,138.77,140,138.34,139.16,1093209
CMS,1/3/2014,26.35,26.39,26.09,26.29,1790524
CNC,1/3/2014,29.5,29.58,29.29,29.46,551762
CNP,1/3/2014,22.86,23,22.7,22.81,3188368
COF,1/3/2014,77.24,77.6,76.91,77.34,1940049
COG,1/3/2014,38.17,38.54,37.63,37.95,3461493
COL,1/3/2014,73.08,73.88,73.06,73.81,567235
COO,1/3/2014,123.09,124.12,122.465,123.55,218742
COP,1/3/2014,70.08,70.3455,69.83,69.96,3095014
COST,1/3/2014,118.21,118.36,117.13,117.29,1293522
COTY,1/3/2014,15.54,15.78,15.51,15.58,465133
CPB,1/3/2014,42.66,42.78,42.355,42.42,2342658
CRM,1/3/2014,54.93,55.39,54.52,55.12,1968814
CSCO,1/3/2014,22.09,22.12,21.83,21.98,36330724
CSX,1/3/2014,28.27,28.78,28.26,28.43,4632583
CTAS,1/3/2014,59.14,59.8,59.01,59.35,526530
CTL,1/3/2014,31.78,31.81,31.5,31.6,2137339
CTSH,1/3/2014,49.435,49.92,49.105,49.16,3261370
CTXS,1/3/2014,62.09,63.2,62.03,62.48,1689716
CVS,1/3/2014,70.55,70.7802,70.2599,70.55,3885814
CVX,1/3/2014,124.6,124.89,123.86,124.35,3506119
CXO,1/3/2014,103.25,104.24,101.24,102.62,1167374
C,1/3/2014,52.39,53.47,52.31,53.4,26900637
DAL,1/3/2014,28.37,29.36,28.24,29.23,19114454
DE,1/3/2014,90.46,91.25,90.1,90.66,2419634
DFS,1/3/2014,55.34,55.5599,54.97,55.07,1971965
DGX,1/3/2014,52.22,53.16,52.11,52.72,6175407
DG,1/3/2014,61.22,61.765,60.98,60.98,2697770
DHI,1/3/2014,21.95,22.18,21.73,21.75,3724939
DHR,1/3/2014,76.45,76.96,76.33,76.56,1190825
DISCA,1/3/2014,89.1,89.76,88.47,88.58,813778
DISCK,1/3/2014,82.83,83.3,81.94,82.12,160106
DISH,1/3/2014,57.84,58.21,57.18,57.8,1374865
DIS,1/3/2014,76.3,76.697,76.01,76.11,4061042
DLR,1/3/2014,49.82,50.26,49.15,49.83,1215034
DLTR,1/3/2014,56.55,56.92,56.394,56.57,1694169
DOV,1/3/2014,95.45,95.88,94.87,95.22,751228
DPS,1/3/2014,47.89,48.05,47.355,47.6,992912
DRE,1/3/2014,15.03,15.22,15.0118,15.16,1769103
DRI,1/3/2014,53.23,53.5,52.825,53.01,1824586
DTE,1/3/2014,66.03,66.05,64.84,65.13,1281392
DUK,1/3/2014,68.19,68.4,67.71,67.92,2593136
DVA,1/3/2014,64.71,65,64.405,64.47,1241023
DVN,1/3/2014,61.3,61.68,60.8,61.03,1735556
D,1/3/2014,63.58,63.87,63.14,63.51,1739149
EA,1/3/2014,22.88,23.1,22.5,22.68,3112581
EBAY,1/3/2014,54.09,54.19,53.19,53.26,9591227
ECL,1/3/2014,104.1,104.2801,103.78,103.92,554472
ED,1/3/2014,53.58,53.79,52.85,53.45,3774243
EFX,1/3/2014,68.56,69.13,68.55,68.9,314813
EIX,1/3/2014,45.55,45.71,45.29,45.44,2218322
EL,1/3/2014,73.72,74.36,73.6,73.65,802475
EMN,1/3/2014,80.46,80.935,80.12,80.17,941715
EMR,1/3/2014,69.62,69.9,69.24,69.37,1634150
EOG,1/3/2014,82.875,83.325,81.9052,82.28,2693750
EQIX,1/3/2014,174.91,175.41,172.65,173.42,419632
EQR,1/3/2014,52.07,52.605,51.91,52.43,1300208
EQT,1/3/2014,88.53,88.84,86.97,87.58,724210
ESRX,1/3/2014,69.95,70.36,69.79,70,3899182
ESS,1/3/2014,146.57,148.19,146.21,148.19,480537
ES,1/3/2014,41.75,41.85,41.31,41.52,2252000
ETFC,1/3/2014,19.86,20.35,19.83,20.3,3360212
ETN,1/3/2014,75.55,76.09,75.38,75.71,1936371
ETR,1/3/2014,61.05,61.46,60.64,61.03,1748263
EW,1/3/2014,33.015,33.7975,33.01,33.63,2653786
EXC,1/3/2014,26.9,26.97,26.45,26.62,10157328
EXPD,1/3/2014,43.39,43.6496,43.12,43.25,753169
EXPE,1/3/2014,69.22,69.72,68.82,69.2,1315507
EXR,1/3/2014,41.77,42.19,41.55,42.09,604385
FAST,1/3/2014,46.64,47.04,46.19,46.49,1572065
FBHS,1/3/2014,45.59,45.89,45.24,45.58,774229
FB,1/3/2014,55.02,55.65,54.53,54.557,38287706
FCX,1/3/2014,37.5,37.77,37.2401,37.32,7291479
FDX,1/3/2014,140.33,141.15,139.91,140.05,2779587
FE,1/3/2014,32,32.22,31.77,32.01,4152692
FFIV,1/3/2014,89.08,89.29,87.82,88.03,1068169
FISV,1/3/2014,58.17,58.4,57.93,58.04,1082488
FIS,1/3/2014,53.01,53.611,52.87,53.15,969344
FITB,1/3/2014,20.91,21.06,20.85,20.92,4436573
FLIR,1/3/2014,29.08,29.2,28.81,29.02,730534
FLR,1/3/2014,78.9,79.79,78.8,79.15,825157
FLS,1/3/2014,77.5,78.26,77.32,77.86,896180
