SYMBOL,DATE,OPEN,HIGH,LOW,CLOSE,VOLUME
FL,1/3/2014,40.59,41.45,40.59,41.25,1567472
FMC,1/3/2014,74.33,74.81,74.16,74.27,381450
FOXA,1/3/2014,35.5,35.75,35.16,35.2,6138460
FOX,1/3/2014,35.08,35.12,34.63,34.66,1066731
FRT,1/3/2014,101.13,102.28,100.97,101.93,374045
FTI,1/3/2014,51.39,52.22,51.18,51.9,1736851
F,1/3/2014,15.52,15.64,15.3,15.51,46128798
GD,1/3/2014,94.76,95.37,94.34,94.74,1045589
GE,1/3/2014,27.52,27.6,27.41,27.48,27575932
GGP,1/3/2014,20.05,20.31,20,20.21,2783151
GILD,1/3/2014,75.21,75.25,74.23,74.32,6562234
GIS,1/3/2014,49.41,49.56,49.099,49.26,2309733
GLW,1/3/2014,17.77,17.96,17.769,17.89,7592073
GM,1/3/2014,40.92,40.95,39,39.57,41430487
GOOGL,1/3/2014,558.0575,559.0235,553.0175,553.0525,3335123
GPC,1/3/2014,82.17,82.8,81.6201,82.32,624887
GPN,1/3/2014,33.17,33.485,32.905,33.31,2058802
GPS,1/3/2014,38.86,39.75,38.73,39.52,4437018
GRMN,1/3/2014,45.83,46.695,45.11,46.58,2497576
GS,1/3/2014,176.35,178.85,176.22,178.15,2147480
GT,1/3/2014,23.7,23.73,23.15,23.37,1995514
GWW,1/3/2014,253.07,254.24,251.9,252.84,204831
HAL,1/3/2014,50.02,50.42,49.94,50.13,5323624
HAS,1/3/2014,51.6,54.5,51.6,54.11,848568
HBAN,1/3/2014,9.59,9.68,9.58,9.6,6096687
HBI,1/3/2014,17.3775,17.4425,17.2945,17.3725,1713864
HCA,1/3/2014,47.83,48.93,47.83,48.77,2434656
HCN,1/3/2014,53.28,53.38,52.9,53.05,2160612
HCP,1/3/2014,36.16,36.39,35.95,36.18,2014262
HD,1/3/2014,81.91,82.48,81.83,81.89,3897962
HES,1/3/2014,80.86,81.72,79.97,80.28,1922679
HIG,1/3/2014,35.5,35.9,35.36,35.53,3445197
HII,1/3/2014,87.86,88.54,87.5,88.42,394439
HOG,1/3/2014,68.63,69.24,68.49,68.91,656397
HOLX,1/3/2014,22.13,22.23,22.06,22.19,1662931
HON,1/3/2014,90.49,90.96,90.3303,90.52,1472508
HP,1/3/2014,82.59,83.71,82.33,83.05,746649
HRB,1/3/2014,29.5,29.65,29.11,29.28,1653426
HRL,1/3/2014,22.495,22.56,22.3205,22.455,1358180
HRS,1/3/2014,68.61,69.5,68.4,69.3,502176
HSIC,1/3/2014,56.855,57.15,56.571,56.955,402906
HST,1/3/2014,19.29,19.35,19.04,19.13,6957443
HSY,1/3/2014,95.91,96.19,95.475,95.81,785800
HUM,1/3/2014,102.86,103.04,101.58,101.76,1234442
IBM,1/3/2014,185.83,187.35,185.3,186.64,4064095
ICE,1/3/2014,44.92,45.392,44.894,45.176,4864220
IDXX,1/3/2014,52.795,53.28,52.53,53.145,583722
IFF,1/3/2014,85.79,86.17,85.536,85.92,390180
ILMN,1/3/2014,109.13,109.87,106.791,108.61,1088203
INCY,1/3/2014,51.23,52.23,50.56,51.99,960100
INTC,1/3/2014,25.86,25.9,25.6,25.78,27803865
INTU,1/3/2014,75.75,76.3775,75.53,75.8,998796
IPG,1/3/2014,17.66,17.7,17.595,17.62,2434571
IP,1/3/2014,48.8,48.94,48.47,48.62,2326284
IQV,1/3/2014,45.94,46.54,45.66,46.29,261358
IRM,1/3/2014,29.59,29.755,29.26,29.43,1073642
IR,1/3/2014,61.17,61.64,61.04,61.32,1503040
ISRG,1/3/2014,126.7832,127.5565,124.2465,124.4865,1034883
ITW,1/3/2014,83.21,84.12,83.15,83.74,1393270
IT,1/3/2014,69.94,70.564,69.65,69.74,347647
IVZ,1/3/2014,36.02,36.28,35.975,36.12,2036579
JBHT,1/3/2014,76.87,77.43,76.6,77.29,527797
JCI,1/3/2014,42.5759,42.7958,42.1361,42.3455,2331366
JEC,1/3/2014,62.84,62.99,62.03,62.29,1265815
JNJ,1/3/2014,91.29,92.22,91.26,91.85,5637762
JNPR,1/3/2014,22.55,22.82,22.395,22.77,4879787
JPM,1/3/2014,58.29,58.95,58.21,58.66,14220320
JWN,1/3/2014,61.95,62.56,61.73,62.17,807026
KEY,1/3/2014,13.32,13.44,13.26,13.32,5571091
KIM,1/3/2014,19.73,20.04,19.73,19.94,3176019
KLAC,1/3/2014,63.36,63.91,63.085,63.47,765993
KMB,1/3/2014,104.31,104.92,103.95,104.35,1344238
KMI,1/3/2014,35.91,36.11,35.75,35.97,2736435
KMX,1/3/2014,46.84,46.91,46.11,46.44,1457796
KORS,1/3/2014,82.42,83.5,82.41,82.51,1901747
KO,1/3/2014,40.68,40.73,40.35,40.46,10403834
KR,1/3/2014,19.7,19.7,19.525,19.55,5671380
KSS,1/3/2014,56.91,57.14,56.64,56.86,1760136
KSU,1/3/2014,120.28,121.71,119.3,119.77,592376
K,1/3/2014,60.99,61.08,60.54,60.58,1413685
LB,1/3/2014,61.63,62.25,61.35,61.48,798600
LEG,1/3/2014,30.76,30.939,30.66,30.71,535508
LEN,1/3/2014,38.7059,39.1569,38.0784,38.0882,3202049
LH,1/3/2014,90.34,91.85,90.32,90.77,546885
LKQ,1/3/2014,32.48,32.6721,32.18,32.26,601601
LLL,1/3/2014,105.13,105.851,105.026,105.38,369001
LLY,1/3/2014,50.78,51.2,50.67,51.1,4006252
LMT,1/3/2014,146.5,147.33,146.475,147.06,843422
LNC,1/3/2014,50.64,51.16,50.58,50.8,2588320
LNT,1/3/2014,25.465,25.5,25.21,25.345,894340
LOW,1/3/2014,49.41,49.53,48.83,48.95,4257787
LRCX,1/3/2014,54.03,54.28,53.65,53.94,891898
LUK,1/3/2014,28.47,28.64,28.26,28.37,870233
LUV,1/3/2014,18.95,19.51,18.95,19.42,8708777
LYB,1/3/2014,78.95,79.13,78.33,78.71,1528547
L,1/3/2014,47.38,47.57,47.21,47.26,624037
MAA,1/3/2014,61.16,61.94,61.07,61.71,282093
MAC,1/3/2014,58.24,58.995,58.15,58.69,1028822
MAR,1/3/2014,49,49.17,48.64,48.65,1248205
MAS,1/3/2014,22.77,23.2,22.71,23.16,3187798
MAT,1/3/2014,47.37,47.5,46.66,46.87,3743516
MA,1/3/2014,83.414,83.58,82.6,83.081,6439160
MCD,1/3/2014,96.9,97.03,96.5,96.54,2966051
MCHP,1/3/2014,44.33,44.65,44.19,44.54,1133118
MCK,1/3/2014,160.25,162.1,160.1101,160.71,2156183
MCO,1/3/2014,77.22,78.07,76.77,77.83,905469
MDLZ,1/3/2014,34.78,35.01,34.63,34.75,5300668
MDT,1/3/2014,58.2,58.495,57.705,58.34,12577592
MET,1/3/2014,53.86,54.04,53.38,53.81,3682439
MGM,1/3/2014,23.83,23.89,23.25,23.45,5955544
MHK,1/3/2014,149.19,150.26,148.93,149.45,521291
MKC,1/3/2014,68.5,68.82,68.33,68.55,348071
MLM,1/3/2014,99.45,100.566,99.12,99.38,156247
MMC,1/3/2014,47.7,48.06,47.61,47.85,1598391
MMM,1/3/2014,138.37,138.8799,138.03,138.45,2133336
MNST,1/3/2014,22.7666,22.7666,22.4166,22.5066,4854468
MON,1/3/2014,115.98,116.8,115.034,116.35,1698950
MOS,1/3/2014,47.13,47.21,46.79,46.83,1689503
MO,1/3/2014,37.97,38.11,37.65,37.72,5361433
MPC,1/3/2014,44.895,45.1249,43.89,44.13,4357374
MRK,1/3/2014,49.49,50,49.46,49.73,6435094
MRO,1/3/2014,34.85,35.04,34.43,34.52,3491899
MSFT,1/3/2014,37.2,37.22,36.6,36.91,31134795
MSI,1/3/2014,66.49,66.64,66.16,66.2,801587
MS,1/3/2014,31.17,31.7,31.133,31.51,7811091
MTB,1/3/2014,115.24,115.65,115.04,115.21,741591
MTD,1/3/2014,241.17,243.88,239.03,242.71,149884
MU,1/3/2014,21.2,21.43,20.9,20.97,34637031
MYL,1/3/2014,42.4,42.92,42.35,42.72,1876910
M,1/3/2014,53.36,54,53.32,53.54,2492194
NBL,1/3/2014,66.76,67.302,65.87,66.14,1755197
NCLH,1/3/2014,34.83,35.04,34.41,34.64,484741
NDAQ,1/3/2014,39.29,39.98,39.29,39.78,1222295
NEE,1/3/2014,84.26,84.74,83.97,84.36,1651597
NEM,1/3/2014,24.17,24.285,23.88,23.92,10234947
NFLX,1/3/2014,51.9999,52.4956,51.8428,51.8714,10818885
NFX,1/3/2014,24.37,24.7,24.195,24.39,1663029
NI,1/3/2014,32.35,32.57,32.165,32.46,1745586
NKE,1/3/2014,39.075,39.315,38.98,39.015,5596994
NLSN,1/3/2014,45.22,45.52,45.22,45.35,1150409
NOC,1/3/2014,113.23,114.46,113.23,113.58,1278925
NOV,1/3/2014,79.05,79.84,78.74,78.75,1916517
NRG,1/3/2014,28.58,28.85,28.58,28.66,2473410
NSC,1/3/2014,91.8,92.53,91.135,91.37,1016145
NTAP,1/3/2014,40.38,40.62,40.22,40.33,1475620
NTRS,1/3/2014,61.2,61.6,60.986,61.3,873087
NUE,1/3/2014,52.75,52.94,52.51,52.78,849045
NVDA,1/3/2014,15.89,15.9201,15.62,15.67,6483288
NWL,1/3/2014,32.18,32.525,32.1501,32.4,1786596
NWSA,1/3/2014,17.93,18.01,17.78,17.82,2016620
NWS,1/3/2014,17.95,17.95,17.62,17.73,431552
OKE,1/3/2014,61.18,61.56,61,61.32,710023
OMC,1/3/2014,73.78,74.2,73.2801,73.78,1079400
ORCL,1/3/2014,37.65,37.86,37.56,37.62,11693898
ORLY,1/3/2014,128.66,129.97,128.48,129.04,472932
OXY,1/3/2014,93.91,94.2499,92.88,93.52,2848082
O,1/3/2014,37.43,37.81,37.42,37.73,1230459
PAYX,1/3/2014,45.23,45.51,45.0675,45.22,1808913
PBCT,1/3/2014,15.04,15.08,14.98,15.06,2271393
PCAR,1/3/2014,58.61,59.04,58.285,58.63,1076446
PCG,1/3/2014,39.72,39.85,39.425,39.6,2824616
PCLN,1/3/2014,1147,1152.69,1131.44,1132.68,624006
PDCO,1/3/2014,40.94,41.46,40.83,41.33,672621
PEG,1/3/2014,31.71,31.72,31.29,31.43,3898909
PEP,1/3/2014,82.12,82.87,82.12,82.24,3288547
PFE,1/3/2014,30.39,30.83,30.38,30.52,15036749
PFG,1/3/2014,48.84,49.13,48.72,48.96,771002
PGR,1/3/2014,26.7,26.77,26.23,26.34,3155794
PG,1/3/2014,80.76,80.85,80.185,80.45,6925922
PHM,1/3/2014,20.12,20.38,19.98,20.04,3716941
PH,1/3/2014,127.55,128.46,126.94,127.25,683338
PKG,1/3/2014,63.11,63.61,62.83,62.97,588075
PKI,1/3/2014,41.14,41.6,41,41.21,802254
PLD,1/3/2014,36.84,37.36,36.83,37.24,1840099
PM,1/3/2014,86.25,86.5,85.51,85.53,3846961
PNC,1/3/2014,76.81,77.23,76.67,76.96,1362219
PNR,1/3/2014,76.88,77.57,76.57,76.63,939952
PNW,1/3/2014,52.19,52.37,51.84,52.07,861273
PPG,1/3/2014,94.7,95.05,94.44,94.705,814210
PPL,1/3/2014,30.02,30.06,29.4,29.62,4209477
PRGO,1/3/2014,152.99,154.38,152.61,154.23,712255
PRU,1/3/2014,90.06,91.05,90,90.21,1660229
PSA,1/3/2014,149.12,150.71,148.34,150.11,517915
PSX,1/3/2014,76.36,76.99,76.15,76.29,1958161
PVH,1/3/2014,136.59,138.94,136.45,137.62,616145
PWR,1/3/2014,31.29,31.44,31.15,31.35,951927
PXD,1/3/2014,176.32,178.33,173.9,176.05,1211011
PX,1/3/2014,129.5,130,129.36,129.68,737579
QCOM,1/3/2014,73.33,73.48,72.44,72.89,7970403
RCL,1/3/2014,47.27,47.47,46.94,47.17,698437
REGN,1/3/2014,274.52,276.825,271.205,271.75,392042
REG,1/3/2014,45.93,46.935,45.93,46.79,845696
RE,1/3/2014,151.09,151.76,150.455,151.05,316857
RF,1/3/2014,9.92,9.96,9.83,9.87,6675157
RHI,1/3/2014,41.56,41.99,41.375,41.55,903355
RHT,1/3/2014,55.9,56.24,55.45,55.78,1103504
RJF,1/3/2014,51.62,52.23,51.57,52.15,547183
RL,1/3/2014,175.75,178.59,175.37,177.19,665931
RMD,1/3/2014,46.85,47.5,46.585,46.75,958001
ROK,1/3/2014,116.61,118.01,116.445,117.83,606627
ROP,1/3/2014,138.05,139.03,137.56,138.23,357277
ROST,1/3/2014,37.16,37.425,37.05,37.165,2202848
RRC,1/3/2014,82,82.5,80.4,80.53,1812680
RSG,1/3/2014,33.03,33.115,32.8,32.98,1363758
RTN,1/3/2014,88.94,89.54,88.57,88.82,1287885
SBAC,1/3/2014,88.4,88.99,87.775,87.81,524517
SBUX,1/3/2014,38.74,38.885,38.47,38.475,6545626
SCG,1/3/2014,46.06,46.2149,45.6438,45.96,813972
SCHW,1/3/2014,25.84,26.04,25.7,25.9,3367733
SEE,1/3/2014,33.7,33.87,33.5,33.67,946108
SHW,1/3/2014,181.86,184.02,181.72,182.8,407228
SIG,1/3/2014,78.93,79.8699,78.48,78.72,595469
SJM,1/3/2014,102.05,102.324,101.37,101.51,620874
SLB,1/3/2014,88.94,89.35,88.21,88.35,4212010
SLG,1/3/2014,92.07,93.65,91.97,92.81,689966
SNA,1/3/2014,108.73,109.29,108.47,108.76,155235
SNI,1/3/2014,85.66,86.07,84.93,84.98,510617
SNPS,1/3/2014,40.51,40.7,40.34,40.62,818415
SO,1/3/2014,40.67,40.76,40.27,40.47,4198351
SPGI,1/3/2014,77.83,77.875,76.96,77.54,946591
SPG,1/3/2014,152.14,154.55,151.56,153.95,1143502
SRCL,1/3/2014,115.06,115.66,113.98,115.05,516744
SRE,1/3/2014,88.41,89.15,88.1101,88.8,1177189
STI,1/3/2014,36.53,36.81,36.4,36.55,1922306
STT,1/3/2014,73.17,74.99,73.17,74.7,2059539
STX,1/3/2014,55.61,57.14,55.31,56.82,3049357
STZ,1/3/2014,69.55,70.09,69.2,69.39,741699
SWKS,1/3/2014,27.4,27.75,27.4,27.72,1974176
SWK,1/3/2014,80.37,80.9,80.21,80.38,873988
SYK,1/3/2014,74.02,75.18,74.02,74.84,719536
SYMC,1/3/2014,23.42,23.4701,23.1,23.11,4815938
SYY,1/3/2014,35.99,36.22,35.81,36.05,2851646
TAP,1/3/2014,55.36,55.44,54.73,55.01,802581
TDG,1/3/2014,159.65,162.07,159.4,160.91,192861
TEL,1/3/2014,54.5,54.7,54.26,54.49,1160139
TGT,1/3/2014,63.62,63.89,63.4,63.49,4589380
TIF,1/3/2014,92.42,92.61,92,92.28,599622
TJX,1/3/2014,63.26,64.1401,63.25,63.6,1651849
TMK,1/3/2014,51.64,51.9,51.42,51.72,456534
TMO,1/3/2014,109.96,110.48,109.67,110.05,1486448
TPR,1/3/2014,56,56.72,55.82,56.24,2006070
TRIP,1/3/2014,80.5,81.34,79.71,80.92,1284502
TROW,1/3/2014,82.66,83.67,82.455,83.3,776894
TRV,1/3/2014,89.3,89.665,88.88,89.16,1448583
TSCO,1/3/2014,76.56,76.87,76.09,76.48,743727
TSN,1/3/2014,33.28,33.665,33.03,33.42,1519196
TSS,1/3/2014,32.91,32.99,32.67,32.85,679409
TWX,1/3/2014,68.79,69.28,68.54,68.67,2507357
TXN,1/3/2014,43.12,43.46,42.97,43.29,4693347
TXT,1/3/2014,36.34,36.94,35.89,36.31,2379909
T,1/3/2014,35.15,35.16,34.61,34.8,24622450
UAA,1/3/2014,21.745,21.87,21.6656,21.7475,2192892
UAL,1/3/2014,38.44,40.15,38.21,39.95,7080683
UDR,1/3/2014,23.23,23.75,23.2022,23.68,1429735
UHS,1/3/2014,80.71,82.46,80.71,81.51,645814
ULTA,1/3/2014,95.9,97.03,94.6599,94.92,708228
UNH,1/3/2014,74.8,75.76,74.6,75.1,3206426
UNM,1/3/2014,34.4,34.59,34.25,34.34,852745
UNP,1/3/2014,83.71,84.38,83.1225,83.425,2411564
UPS,1/3/2014,103.48,103.94,103.05,103.09,3719550
URI,1/3/2014,76.58,77.43,76.45,77.16,1569400
USB,1/3/2014,39.87,40.215,39.78,40.06,4454991
UTX,1/3/2014,112.95,113.51,112.73,112.9,2314891
VAR,1/3/2014,77.29,77.8526,77.29,77.48,633948
VFC,1/3/2014,62.14,62.49,61.739,62.11,1771650
VIAB,1/3/2014,86.89,87.19,86.47,86.6,1554206
VLO,1/3/2014,49.95,49.98,48.975,49.35,4340909
VMC,1/3/2014,58.74,59.65,58.55,58.59,436780
VNO,1/3/2014,88.64,90.02,88.28,89.57,643215
VRSK,1/3/2014,65.03,65.5,64.96,65.13,532119
VRSN,1/3/2014,60.09,60.51,59.68,59.84,2203587
VRTX,1/3/2014,74.01,74.63,73.17,73.45,799560
VTR,1/3/2014,57.03,57.105,56.63,56.79,1163080
VZ,1/3/2014,49.33,49.33,48.22,48.42,12024205
V,1/3/2014,55.4375,55.6225,55.0575,55.29,7809816
WAT,1/3/2014,99.13,99.78,97.895,98.04,1197541
WBA,1/3/2014,56.99,57.06,56.345,56.82,4261493
WDC,1/3/2014,82.63,83.72,82.22,83.28,1576245
WEC,1/3/2014,40.75,40.919,40.41,40.68,1209142
WFC,1/3/2014,44.99,45.48,44.98,45.34,14693755
WHR,1/3/2014,156.29,158.56,156.29,156.9,442436
WMB,1/3/2014,38.25,38.39,37.77,38.03,4621525
WMT,1/3/2014,78.81,79.13,78.52,78.65,4958031
WM,1/3/2014,44.25,44.46,44,44.19,1463366
WU,1/3/2014,17.07,17.15,16.85,16.92,4222455
WYNN,1/3/2014,198.15,198.7499,195.12,196,1169540
WYN,1/3/2014,73.53,73.79,72.33,72.49,1092032
WY,1/3/2014,31.18,31.59,31.18,31.34,1945874
XEC,1/3/2014,100.85,102.37,98.625,101.25,861165
XEL,1/3/2014,27.48,27.635,27.38,27.5,2939378
XLNX,1/3/2014,45.91,46,45.46,45.62,1982702
XL,1/3/2014,31.28,31.39,30.78,30.81,2512472
XOM,1/3/2014,99.77,100.1699,99.141,99.51,9295650
XRAY,1/3/2014,48.24,48.43,47.96,48.19,623289
XRX,1/3/2014,47.72,48.16,47.4,47.96,1820663
XYL,1/3/2014,34.15,34.85,34.15,34.47,454495
YUM,1/3/2014,75.46,76.1,75,75.56,1457058
ZBH,1/3/2014,92.58,93.89,92.41,92.64,1288207
ZION,1/3/2014,29.74,29.91,29.17,29.86,1122452
ZTS,1/3/2014,32.34,32.5,32.02,32.05,2524947
AAL,1/6/2014,26.62,27.2,26.6,27.03,11272273
AAPL,1/6/2014,76.7785,78.1142,76.2285,77.7042,103359151
AAP,1/6/2014,113.1,113.91,111.44,111.8,1030190
ABBV,1/6/2014,52.7,52.7,50.03,50.39,11871094
ABC,1/6/2014,70.34,70.54,69.35,69.69,1301393
ABT,1/6/2014,39.19,39.69,39.11,39.15,10130748
ACN,1/6/2014,81.31,81.5,80.44,80.54,2312283
ADBE,1/6/2014,58.06,58.77,58.01,58.12,3753914
ADI,1/6/2014,49.35,49.5,49.15,49.33,2165027
ADM,1/6/2014,43.42,43.58,43.117,43.28,4182854
ADP,1/6/2014,80.61,80.97,79.39,79.81,1535046
ADSK,1/6/2014,48.98,49.29,48.29,48.55,1856499
ADS,1/6/2014,264.05,264.08,258.08,258.29,668902
AEE,1/6/2014,35.7,35.82,35.42,35.76,2837469
AEP,1/6/2014,46.14,46.36,45.92,46.08,2223614
AES,1/6/2014,14.34,14.445,14.13,14.34,5066996
AET,1/6/2014,68.19,68.34,67.16,67.52,2055882
AFL,1/6/2014,66.2,66.275,64.32,64.88,4244179
AGN,1/6/2014,169.52,171.47,167.005,167.93,962130
AIG,1/6/2014,51.55,51.58,50.48,50.52,9265551
AIV,1/6/2014,25.89,26.07,25.63,25.95,2265323
AIZ,1/6/2014,66.18,66.54,65.881,66.18,660057
AJG,1/6/2014,46.29,46.41,45.885,46.12,638713
AKAM,1/6/2014,46.4,46.58,45.8,46.11,1754527
ALB,1/6/2014,63.37,63.37,62.385,63.11,842709
ALGN,1/6/2014,57.65,61.09,57.5,59.9,2293672
ALK,1/6/2014,37.63,37.8,36.925,37.015,1437232
ALLE,1/6/2014,43.97,43.98,43.37,43.68,597834
ALL,1/6/2014,53.54,53.68,52.83,53.12,2695962
ALXN,1/6/2014,131.66,132,127.7,129.86,1088027
AMAT,1/6/2014,17.5,17.51,17.22,17.29,9975530
AMD,1/6/2014,4.01,4.18,3.99,4.13,42430476
AME,1/6/2014,52.6,52.73,51.69,51.88,659140
AMGN,1/6/2014,114.47,114.92,113.12,113.48,2838138
